Days,Relation
5444,20.3305
5445,20.2567
5446,20.2226
5447,20.5973
5448,20.428
5449,20.4098
5450,20.43
5451,20.4921
5452,20.7179
5453,20.6271
5454,20.6445
5455,20.7052
5456,20.7314
5457,20.664
5458,20.6194
5459,20.7323
5460,20.852
5461,21.3799
5462,21.3661
5463,21.3144
5464,21.3219
5465,21.6168
5466,21.9076
5467,21.7204
5468,21.633
5469,21.6643
5470,21.5738
5471,21.8514
5472,21.9044
5473,21.7002
5474,21.4512
5475,21.3692
5476,21.3439
5477,21.2024
5478,21.0212
5479,20.7588
5480,20.7908
5481,20.7752
5482,20.5757
5483,20.3439
5484,20.637
5485,20.4994
5486,20.4163
5487,20.3535
5488,20.328
5489,20.3507
5490,20.3254
5491,20.3325
5492,20.4526
5493,20.4059
5494,20.4489
5495,19.9127
5496,19.7011
5497,19.8335
5498,19.8322
5499,19.9957
5500,19.9007
5501,19.9373
5502,19.6147
5503,19.5538
5504,19.521
5505,19.6007
5506,19.7974
5507,19.6279
5508,19.5803
5509,19.6543
5510,19.4493
5511,19.173
5512,19.117
5513,19.107
5514,19.0837
5515,18.9877
5516,18.8528
5517,18.8661
5518,18.8853
5519,18.8092
5520,18.7079
5521,18.7955
5522,18.732
5523,18.8334
5524,18.7192
5525,18.7696
5526,18.656
5527,18.6923
5528,18.7646
5529,18.7528
5530,18.5582
5531,18.4863
5532,18.8374
5533,18.8187
5534,18.8413
5535,18.6521
5536,18.9225
5537,19.1119
5538,19.067
5539,18.9594
5540,18.7731
5541,18.8031
5542,19.0019
5543,19.0137
5544,19.1164
5545,19.1364
5546,18.9587
5547,18.9039
5548,18.7594
5549,18.67
5550,18.6183
5551,18.6761
5552,18.8898
5553,18.6859
5554,18.6633
5555,18.615
5556,18.5689
5557,18.4185
5558,18.4849
5559,18.5121
5560,18.6643
5561,18.6909
5562,18.5941
5563,18.6204
5564,18.3819
5565,18.2762
5566,18.2278
5567,18.1946
5568,18.1939
5569,18.1802
5570,18.0725
5571,17.9343
5572,18.1154
5573,17.9321
5574,17.9519
5575,18.1167
5576,18.157
5577,18.127
5578,17.99
5579,17.8775
5580,17.9862
5581,17.8973
5582,18.0279
5583,18.0626
5584,18.2064
5585,18.2036
5586,18.3556
5587,18.3227
5588,18.1394
5589,17.9751
5590,17.9482
5591,17.7708
5592,17.7422
5593,17.5613
5594,17.5836
5595,17.5134
5596,17.4937
5597,17.526
5598,17.5618
5599,17.6893
5600,17.7492
5601,17.7561
5602,17.6886
5603,17.7435
5604,17.8646
5605,17.8108
5606,17.8696
5607,17.8733
5608,17.8798
5609,17.9641
5610,17.916
5611,17.9671
5612,17.9073
5613,17.847
5614,17.7755
5615,17.8483
5616,17.716
5617,17.7324
5618,17.8584
5619,17.6501
5620,17.6458
5621,17.7113
5622,17.6977
5623,17.6205
5624,17.8049
5625,17.876
5626,17.7753
5627,17.8145
5628,17.7861
5629,17.8683
5630,17.836
5631,17.8136
5632,17.6965
5633,17.7331
5634,17.6443
5635,17.781
5636,17.7836
5637,17.7278
5638,17.6857
5639,17.761
5640,17.7643
5641,17.7009
5642,17.8545
5643,17.7487
5644,17.8831
5645,17.9933
5646,18.13
5647,18.1979
5648,18.159
5649,18.2337
5650,18.2113
5651,18.2282
5652,18.306
5653,18.5522
5654,18.6646
5655,18.6327
5656,18.718
5657,18.7631
5658,18.9008
5659,19.0753
5660,19.0117
5661,18.8869
5662,18.8248
5663,19.008
5664,19.0489
5665,19.2009
5666,19.077
5667,19.096
5668,19.1474
5669,19.2188
5670,19.1478
5671,19.1241
5672,19.185
5673,19.0814
5674,19.1349
5675,19.0718
5676,19.09
5677,19.0526
5678,19.168
5679,19.1334
5680,19.2268
5681,19.1224
5682,18.9724
5683,18.8242
5684,18.74
5685,18.6041
5686,18.5379
5687,18.52
5688,18.5848
5689,18.519
5690,18.6229
5691,18.6399
5692,18.642
5693,18.6958
5694,18.8897
5695,18.9315
5696,18.9445
5697,18.974
5698,19.1391
5699,19.1202
5700,19.1289
5701,19.0289
5702,19.1913
5703,19.2291
5704,19.3962
5705,19.5848
5706,19.7223
5707,19.7867
5708,19.7354
5709,19.6629
5710,19.4899
5711,19.3717
5712,19.2427
5713,19.2737
5714,19.2323
5715,19.3065
5716,19.2405
5717,19.3433
5718,19.0446
5719,18.8113
5720,18.8362
5721,18.655
5722,18.6361
5723,18.5813
5724,18.7118
5725,18.798
5726,18.5178
5727,18.478
5728,18.4672
5729,18.6196
5730,18.6982
5731,18.6069
5732,18.4004
5733,18.5248
5734,18.7009
5735,18.6492
5736,18.8815
5737,18.8623
5738,18.6703
5739,18.6269
5740,18.6025
5741,18.5159
5742,18.4797
5743,18.536
5744,18.6594
5745,18.6518
5746,18.6574
5747,18.5659
5748,18.6456
5749,18.7902
5750,18.8331
5751,18.861
5752,18.8909
5753,18.8838
5754,18.7246
5755,18.7922
5756,18.7148
5757,18.5812
5758,18.6199
5759,18.5604
5760,18.5854
5761,18.7023
5762,18.7216
5763,18.7614
5764,18.6001
5765,18.5078
5766,18.5364
5767,18.3268
5768,18.3445
5769,18.2709
5770,18.2967
5771,18.2044
5772,18.2244
5773,18.1081
5774,18.2888
5775,18.2753
5776,18.2882
5777,18.2018
5778,18.1353
5779,18.087
5780,18.0394
5781,17.9787
5782,18.0333
5783,18.2819
5784,18.621
5785,18.8628
5786,18.8139
5787,19.053
5788,18.8644
5789,18.6847
5790,18.7878
5791,19.0943
5792,19.1223
5793,19.2017
5794,19.4232
5795,19.5781
5796,19.5387
5797,19.2989
5798,19.3539
5799,19.5214
5800,19.7854
5801,19.7094
5802,19.7033
5803,19.9319
5804,19.9054
5805,19.7528
5806,19.7661
5807,19.7048
5808,19.5608
5809,19.5915
5810,19.7499
5811,19.7322
5812,19.9759
5813,19.8662
5814,19.9934
5815,20.3863
5816,20.3129
5817,20.46
5818,20.5281
5819,20.4722
5820,20.596
5821,20.6259
5822,20.6953
5823,20.716
5824,20.6968
5825,20.5531
5826,20.3937
5827,20.3689
5828,20.1264
5829,20.0908
5830,19.8754
5831,20.0553
5832,19.8633
5833,19.6912
5834,20.1453
5835,19.5974
5836,19.4284
5837,19.2513
5838,19.0719
5839,19.1563
5840,19.0559
5841,18.9632
5842,18.8241
5843,18.8854
5844,18.836
5845,18.8763
5846,18.91
5847,19.079
5848,19.0694
5849,19.0761
5850,18.8506
5851,18.7709
5852,18.6234
5853,18.5515
5854,18.5413
5855,18.6457
5856,18.5899
5857,18.6349
5858,18.5725
5859,18.5433
5860,18.4631
5861,18.4542
5862,18.6511
5863,18.9273
5864,19.1801
5865,18.9973
5866,19.2339
5867,19.01
5868,19.0615
5869,19.0305
5870,18.8784
5871,18.8176
5872,18.8672
5873,18.8339
5874,18.6697
5875,18.9354
5876,19.0659
5877,19.1258
5878,19.1792
5879,19.2137
5880,19.3609
5881,19.4433
5882,19.3546
5883,19.2394
5884,19.2989
5885,19.268
5886,19.0511
5887,18.8775
5888,18.8689
5889,18.8399
5890,18.7694
5891,18.7672
5892,18.8296
5893,18.8539
5894,18.8516
5895,18.987
5896,18.8986
5897,18.812
5898,18.7231
5899,18.6531
5900,18.7503
5901,18.8014
5902,19.1328
5903,18.9444
5904,18.9234
5905,19
5906,19.1183
5907,19.0217
5908,18.9202
5909,18.8096
5910,18.7693
5911,18.8012
5912,19.1018
5913,19.2183
5914,19.3669
5915,19.4169
5916,19.4623
5917,19.4383
5918,19.479
5919,19.8022
5920,20.0258
5921,20.3177
5922,20.1329
5923,19.9636
5924,19.8609
5925,19.8245
5926,20.0438
5927,20.3614
5928,20.3179
5929,20.5158
5930,20.3979
5931,20.3371
5932,20.155
5933,20.4123
5934,20.2023
5935,20.2984
5936,20.3935
5937,20.5304
5938,20.4977
5939,20.4108
5940,20.2217
5941,20.3455
5942,20.2346
5943,20.5123
5944,20.5672
5945,20.4705
5946,20.2609
5947,20.3621
5948,20.2889
5949,20.2566
5950,20.3337
5951,20.1126
5952,20.1277
5953,20.0293
5954,19.9082
5955,19.9275
5956,19.8473
5957,19.8823
5958,19.6829
5959,19.6566
5960,19.6512
5961,19.5878
5962,19.6073
5963,19.4902
5964,19.3208
5965,19.3479
5966,19.2456
5967,19.1714
5968,19.1236
5969,19.0064
5970,19.0457
5971,18.9908
5972,19.063
5973,19.0844
5974,19.1902
5975,19.1297
5976,19.0771
5977,18.9859
5978,18.928
5979,19.0381
5980,18.9972
5981,19.1623
5982,19.0388
5983,19.1098
5984,19.0824
5985,19.1058
5986,19.08
5987,19.0893
5988,19.2524
5989,19.2592
5990,19.4084
5991,19.3569
5992,19.3625
5993,19.2578
5994,19.1778
5995,19.1835
5996,19.2652
5997,19.1394
5998,19.1185
5999,19.163
6000,19.2201
6001,19.2607
6002,19.2978
6003,19.3039
6004,19.2597
6005,19.3708
6006,19.5225
6007,19.4902
6008,19.4243
6009,19.3049
6010,19.332
6011,19.3233
6012,19.2176
6013,19.0004
6014,18.9098
6015,18.8694
6016,19.1369
6017,19.0151
6018,19.0989
6019,19.3201
6020,19.3793
6021,19.3779
6022,19.2169
6023,19.2279
6024,19.1805
6025,19.1728
6026,19.0805
6027,18.9701
6028,18.9229
6029,18.836
6030,18.8432
6031,18.7719
6032,18.8489
6033,18.9516
6034,18.848
6035,18.8359
6036,18.9578
6037,19.0046
6038,19.0942
6039,18.9414
6040,19.012
6041,19.0099
6042,19.1014
6043,19.0012
6044,18.9781
6045,19.0499
6046,19.0837
6047,19.2623
6048,19.1374
6049,19.1928
6050,19.1427
6051,19.1236
6052,19.071
6053,19.1454
6054,19.0908
6055,19.0309
6056,18.9755
6057,19.0122
6058,19.0658
6059,19.0521
6060,19.1652
6061,19.2395
6062,19.0683
6063,19.6426
6064,19.7609
6065,19.6007
6066,19.5418
6067,19.7084
6068,19.6528
6069,19.204
6070,19.1222
6071,19.1383
6072,19.1645
6073,19.1487
6074,19.1924
6075,19.1011
6076,19.1753
6077,18.9804
6078,19.0661
6079,19.1833
6080,19.2271
6081,19.1442
6082,19.1685
6083,19.2087
6084,19.076
6085,19.0694
6086,19.0502
6087,18.9947
6088,19.0446
6089,18.9116
6090,19.0043
6091,19.2425
6092,19.1227
6093,19.0307
6094,18.9803
6095,19.0781
6096,19.0233
6097,19.0108
6098,19.0123
6099,19.0659
6100,19.1315
6101,19.0894
6102,19.0623
6103,19.0699
6104,19.09
6105,19.0747
6106,18.9929
6107,19.1627
6108,19.3116
6109,19.5731
6110,19.6291
6111,19.6953
6112,19.5118
6113,19.4283
6114,19.5803
6115,19.463
6116,19.5763
6117,19.6365
6118,19.5669
6119,19.8153
6120,19.7522
6121,19.6798
6122,19.7467
6123,19.8402
6124,19.9086
6125,19.9934
6126,20.0314
6127,20.0988
6128,20.0696
6129,20.1253
6130,20.0039
6131,19.7806
6132,19.6834
6133,19.5623
6134,19.5398
6135,19.5354
6136,19.5478
6137,19.4265
6138,19.3665
6139,19.4262
6140,19.3528
6141,19.3981
6142,19.4478
6143,19.4459
6144,19.4587
6145,19.5775
6146,19.6363
6147,19.6808
6148,19.7345
6149,19.7792
6150,19.7985
6151,19.7368
6152,19.5255
6153,19.5522
6154,19.584
6155,19.5689
6156,19.4764
6157,19.3217
6158,19.2652
6159,19.252
6160,19.2135
6161,19.1602
6162,19.1492
6163,19.1422
6164,19.105
6165,19.1258
6166,19.0878
6167,19.082
6168,19.0543
6169,19.1167
6170,19.1643
6171,19.1948
6172,19.1058
6173,19.1525
6174,19.2125
6175,19.1953
6176,19.1327
6177,19.1068
6178,19.109
6179,19.2178
6180,19.4543
6181,19.4228
6182,19.2063
6183,19.3687
6184,19.48
6185,19.4138
6186,19.3987
6187,19.4468
6188,19.5185
6189,19.5607
6190,19.6113
6191,19.5352
6192,19.5717
6193,19.5678
6194,19.4707
6195,19.3688
6196,19.3247
6197,19.2302
6198,19.2362
6199,19.1785
6200,19.0455
6201,18.9702
6202,18.9165
6203,18.9542
6204,18.964
6205,18.9133
6206,18.9385
6207,18.9643
6208,18.9445
6209,18.8452
6210,18.8727
6211,18.8642
6212,18.8817
6213,18.8673
6214,18.827
6215,18.8852
6216,18.798
6217,18.8453
6218,18.7732
6219,18.8215
6220,18.812
6221,18.8077
6222,18.793
6223,18.7388
6224,18.6725
6225,18.7007
6226,18.6883
6227,18.8018
6228,18.8313
6229,18.9407
6230,18.8022
6231,18.7067
6232,18.7853
6233,18.9082
6234,18.6797
6235,18.6245
6236,18.6645
6237,18.7763
6238,18.7653
6239,18.674
6240,18.6308
6241,18.6458
6242,18.5712
6243,18.5715
6244,18.5952
6245,18.591
